Gene	Gene_name	GO_class	Contributor	Organism	Evidence	Evidence_with	Reference	Date
RRAS	RAS related	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P10301|ensembl:ENSP00000246792	GO_REF:0000107	20211009
MSX1	Homeobox domain-containing protein	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P13297|ensembl:ENSMUSP00000058354	GO_REF:0000107	20211009
MSX1	Homeobox domain-containing protein	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P28360|ensembl:ENSP00000372170	GO_REF:0000107	20211009
NOG	Noggin	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P97466|ensembl:ENSMUSP00000061427	GO_REF:0000107	20211009
PDGFRA	Platelet-derived growth factor receptor alpha	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P26618|ensembl:ENSMUSP00000127173	GO_REF:0000107	20211009
CRISPLD1	Cysteine rich secretory protein LCCL domain containing 1	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:Q9H336|ensembl:ENSP00000262207	GO_REF:0000107	20211009
ANKRD11	Ankyrin repeat domain 11	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:Q6UB99|ensembl:ENSP00000301030	GO_REF:0000107	20211009
TGFB3	Latency-associated peptide	GO:0060325	AgBase	Sus scrofa	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
COL1A1	Collagen type I alpha 1 chain	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P11087|ensembl:ENSMUSP00000001547	GO_REF:0000107	20211009
TIPARP	Uncharacterized protein	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:Q8C1B2|ensembl:ENSMUSP00000048051	GO_REF:0000107	20211009
CSRNP1	CSRNP_N domain-containing protein	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P59054|ensembl:ENSMUSP00000149214	GO_REF:0000107	20211009
PTPN11	Tyrosine-protein phosphatase non-receptor type	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:Q06124|ensembl:ENSP00000340944	GO_REF:0000107	20211009
STRA6	Receptor for retinol uptake STRA6	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:Q9BX79|ensembl:ENSP00000378537	GO_REF:0000107	20211009
PAX9	Paired box protein Pax-9	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P47242|ensembl:ENSMUSP00000117928	GO_REF:0000107	20211009
TGFB3	Transforming growth factor beta-3 proprotein	GO:0060325	AgBase	Sus scrofa	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB1	Transforming growth factor beta-1 proprotein	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P04202|ensembl:ENSMUSP00000002678	GO_REF:0000107	20211009
MMP2	72 kDa gelatinase	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P33434|ensembl:ENSMUSP00000034187	GO_REF:0000107	20211009
EP300	Histone acetyltransferase	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:B2RWS6|ensembl:ENSMUSP00000066789	GO_REF:0000107	20211009
LEF1	HMG box domain-containing protein	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:P27782|ensembl:ENSMUSP00000029611	GO_REF:0000107	20211009
PLEKHA1	Pleckstrin homology domain containing A1	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:Q8BUL6|ensembl:ENSMUSP00000074675	GO_REF:0000107	20211009
ARID5B	AT-rich interactive domain-containing protein 5B	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:Q8BM75|ensembl:ENSMUSP00000151227	GO_REF:0000107	20211009
RAB3GAP1	Rab3 GTPase-activating protein catalytic subunit	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:Q15042|ensembl:ENSP00000264158	GO_REF:0000107	20211009
SGPL1	Sphingosine-1-phosphate lyase 1	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:Q8R0X7|ensembl:ENSMUSP00000112975	GO_REF:0000107	20211009
NIPBL	Nipped-B protein	GO:0060325	Ensembl	Sus scrofa	IEA	UniProtKB:Q6KC79|ensembl:ENSP00000282516	GO_REF:0000107	20211009
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Felis catus	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Latency-associated peptide	GO:0060325	AgBase	Ailuropoda melanoleuca	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
GW7_03513	Latency-associated peptide	GO:0060325	AgBase	Heterocephalus glaber	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Callithrix jacchus	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
K9IKD5	Latency-associated peptide	GO:0060325	AgBase	Desmodus rotundus	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
U3FVV0	Transforming growth factor beta	GO:0060325	AgBase	Micrurus fulvius	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Mustela putorius furo	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Latency-associated peptide	GO:0060325	AgBase	Pelodiscus sinensis	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Latency-associated peptide	GO:0060325	AgBase	Ophiophagus hannah	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Latency-associated peptide	GO:0060325	AgBase	Oryctolagus cuniculus	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
AS27_04484	Latency-associated peptide	GO:0060325	AgBase	Aptenodytes forsteri	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
PsLEF-1	HMG box domain-containing protein	GO:0060325	AgBase	Pelodiscus sinensis	ISS	UniProtKB:P27782	PMID:15642085	20130311
G1NJH0	Transforming growth factor beta	GO:0060325	AgBase	Meleagris gallopavo	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TBX1	T-box transcription factor 1	GO:0060325	UniProt	Callithrix jacchus	ISS	UniProtKB:P70323	GO_REF:0000024	20110815
UY3_11148	Latency-associated peptide	GO:0060325	AgBase	Chelonia mydas	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TREES_T100012209	Transforming growth factor beta	GO:0060325	AgBase	Tupaia chinensis	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Pan troglodytes	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
J3SFF1	Transforming growth factor beta	GO:0060325	AgBase	Crotalus adamanteus	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Macaca fascicularis	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
I79_009440	Transforming growth factor beta	GO:0060325	AgBase	Cricetulus griseus	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
CB1_000743072	Transforming growth factor beta	GO:0060325	AgBase	Camelus ferus	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Otolemur garnettii	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Latency-associated peptide	GO:0060325	AgBase		ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	TGFb_propeptide domain-containing protein	GO:0060325	AgBase	Ovis aries	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Ictidomys tridecemlineatus	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Ovis aries	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Myotis lucifugus	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
ARID5B	AT-rich interactive domain-containing protein 5B	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:Q8BM75|ensembl:ENSMUSP00000151227	GO_REF:0000107	20211009
ANKRD11	Ankyrin repeat domain-containing protein 11	GO:0060325	MGI	Homo sapiens	IMP		PMID:21782149	20121106
PTPN11	Tyrosine-protein phosphatase non-receptor type 11	GO:0060325	BHF-UCL	Homo sapiens	IMP		PMID:11704759	20130301
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Nomascus leucogenys	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Anolis carolinensis	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Pongo abelii	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
G9KT42	Latency-associated peptide	GO:0060325	AgBase	Mustela putorius furo	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
Anapl_01289	Latency-associated peptide	GO:0060325	AgBase	Anas platyrhynchos	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
TGFB3	Transforming growth factor beta	GO:0060325	AgBase	Monodelphis domestica	ISS	UniProtKB:P10600	GO_REF:0000024	20141202
Dio3	iodothyronine deiodinase 3	GO:0097474	RGD	Rattus norvegicus	ISO	MGI:1306782	RGD:1624291	20190827
Thrb	thyroid hormone receptor beta	GO:0097474	RGD	Rattus norvegicus	ISO	MGI:98743	RGD:1624291	20190827
Dio3	deiodinase, iodothyronine type III	GO:0097474	MGI	Mus musculus	IMP		MGI:MGI:4441081|PMID:20203194	20190827
Thrb	thyroid hormone receptor beta	GO:0097474	MGI	Mus musculus	IMP		MGI:MGI:4441081|PMID:20203194	20190827
